timestamp,episode,step,reward,td_mean,td_var,loss,noise_std,latent_gap,alpha_t,gamma_t,c_t,model,seed
2026-06-27T09:20:23.331093+00:00,1,1,8.0,0.0,0.0,0.0,0.01,0.0,0.0,1.0,1.0,V2,42
2026-06-27T09:20:23.339934+00:00,2,2,34.0,0.0,0.0,0.0,0.01,0.0,0.0,1.0,1.0,V2,42
2026-06-27T09:20:24.867002+00:00,3,3,25.0,-1.4100596904754639,0.041421838104724884,0.44946038722991943,0.01,1.2513853311538696,0.10499996691942215,0.84871506690979,0.44622042775154114,V2,42
2026-06-27T09:20:26.374786+00:00,4,4,40.0,-1.3529330492019653,0.06317830830812454,0.42639726400375366,0.01,1.2503442764282227,0.10499996691942215,0.8514103293418884,0.4466017484664917,V2,42
2026-06-27T09:20:27.892230+00:00,5,5,25.0,-1.263321876525879,0.07528968155384064,0.38780125975608826,0.01,1.24943208694458,0.10499998182058334,0.8561313152313232,0.44693636894226074,V2,42
2026-06-27T09:20:30.510671+00:00,6,6,28.0,-1.2328650951385498,0.08958090841770172,0.3758649528026581,0.01,1.248713493347168,0.10500000417232513,0.8522369265556335,0.44720038771629333,V2,42
2026-06-27T09:20:33.418811+00:00,7,7,31.0,-1.214779257774353,0.10588780045509338,0.37012866139411926,0.01,1.2480731010437012,0.10499999672174454,0.8439129590988159,0.44743600487709045,V2,42
2026-06-27T09:20:36.372788+00:00,8,8,16.0,-1.1902213096618652,0.1119503378868103,0.3606298863887787,0.01,1.2473747730255127,0.10499998927116394,0.845152735710144,0.4476930797100067,V2,42
2026-06-27T09:20:38.559810+00:00,9,9,12.0,-1.1874655485153198,0.12021171301603317,0.3610645532608032,0.01,1.246678113937378,0.10499997437000275,0.8561887741088867,0.44795000553131104,V2,42
2026-06-27T09:20:41.605129+00:00,10,10,15.0,-1.1676729917526245,0.12055560946464539,0.35312649607658386,0.01,1.245947003364563,0.10500003397464752,0.8503299355506897,0.44821980595588684,V2,42
2026-06-27T09:20:44.447066+00:00,11,11,72.0,-1.1520428657531738,0.12860369682312012,0.3481823205947876,0.01,1.2453380823135376,0.10500000417232513,0.8533080220222473,0.44844484329223633,V2,42
2026-06-27T09:20:47.405821+00:00,12,12,57.0,-1.146265983581543,0.1307825744152069,0.34677889943122864,0.010000000000000002,1.2446423768997192,0.10499998182058334,0.8489851951599121,0.4487021565437317,V2,42
2026-06-27T09:20:50.237031+00:00,13,13,30.0,-1.1545038223266602,0.12935234606266022,0.35072076320648193,0.01,1.243902325630188,0.10499998927116394,0.8574599623680115,0.44897639751434326,V2,42
2026-06-27T09:20:53.241619+00:00,14,14,19.0,-1.13820219039917,0.13124604523181915,0.3447555601596832,0.01,1.2432317733764648,0.10500000417232513,0.853013277053833,0.44922497868537903,V2,42
2026-06-27T09:20:55.748290+00:00,15,15,17.0,-1.0786582231521606,0.12502825260162354,0.31883376836776733,0.01,1.2424718141555786,0.10499998927116394,0.8484944105148315,0.4495071768760681,V2,42
2026-06-27T09:20:58.574971+00:00,16,16,28.0,-1.0820506811141968,0.12808842957019806,0.3215351998806,0.01,1.2418075799942017,0.10500000417232513,0.8507556319236755,0.44975408911705017,V2,42
2026-06-27T09:21:01.454276+00:00,17,17,18.0,-1.06318998336792,0.1363634169101715,0.31581559777259827,0.01,1.2411584854125977,0.10500000417232513,0.85169917345047,0.44999557733535767,V2,42
2026-06-27T09:21:04.116032+00:00,18,18,9.0,-1.0484522581100464,0.1307772547006607,0.3092381954193115,0.01,1.2404038906097412,0.10499999672174454,0.8535466194152832,0.45027679204940796,V2,42
2026-06-27T09:21:06.910570+00:00,19,19,15.0,-1.0612281560897827,0.12661385536193848,0.31462815403938293,0.01,1.2396856546401978,0.10500000417232513,0.8544782400131226,0.4505446255207062,V2,42
2026-06-27T09:21:09.820241+00:00,20,20,20.0,-1.0080422163009644,0.1326400637626648,0.2944060266017914,0.01,1.2390183210372925,0.10500001907348633,0.851299524307251,0.45079389214515686,V2,42
2026-06-27T09:21:12.575424+00:00,21,21,11.0,-0.9886830449104309,0.13204872608184814,0.2870157063007355,0.01,1.2383164167404175,0.10500000417232513,0.8585923314094543,0.4510563611984253,V2,42
2026-06-27T09:21:15.029936+00:00,22,22,12.0,-0.9612114429473877,0.12687432765960693,0.2757592499256134,0.01,1.2375826835632324,0.10500000417232513,0.8448891639709473,0.4513309597969055,V2,42
2026-06-27T09:21:17.788249+00:00,23,23,14.0,-0.9857268333435059,0.12937121093273163,0.2869090735912323,0.01,1.2368985414505005,0.10499998927116394,0.8525872826576233,0.45158737897872925,V2,42
2026-06-27T09:21:20.715268+00:00,24,24,17.0,-1.0072356462478638,0.12541083991527557,0.29565754532814026,0.01,1.2361714839935303,0.10499998927116394,0.8474050760269165,0.4518601894378662,V2,42
2026-06-27T09:21:23.532738+00:00,25,25,17.0,-0.9056893587112427,0.1285894811153412,0.2564566135406494,0.01,1.2354865074157715,0.10499998927116394,0.8468387126922607,0.4521175026893616,V2,42
2026-06-27T09:21:26.290325+00:00,26,26,33.0,-0.8870536684989929,0.12923581898212433,0.2501232922077179,0.01,1.234791874885559,0.10499998927116394,0.8529179096221924,0.4523787796497345,V2,42
2026-06-27T09:21:29.198139+00:00,27,27,20.0,-0.8925774097442627,0.120913565158844,0.25095367431640625,0.01,1.2340202331542969,0.10499998927116394,0.8485679030418396,0.4526693522930145,V2,42
2026-06-27T09:21:32.087177+00:00,28,28,17.0,-0.9176415205001831,0.12610962986946106,0.26250991225242615,0.01,1.2333499193191528,0.10499999672174454,0.8563881516456604,0.45292210578918457,V2,42
2026-06-27T09:21:34.879297+00:00,29,29,40.0,-0.9186206459999084,0.12479556351900101,0.26342159509658813,0.01,1.232678771018982,0.10499999672174454,0.8464900255203247,0.4531753659248352,V2,42
2026-06-27T09:21:37.803809+00:00,30,30,25.0,-0.8781962394714355,0.11900484561920166,0.2467852681875229,0.01,1.2318917512893677,0.10499998927116394,0.8536809086799622,0.45347273349761963,V2,42
2026-06-27T09:21:40.143055+00:00,31,31,23.0,-0.8221526145935059,0.1189434751868248,0.22650018334388733,0.01,1.2311753034591675,0.10500001162290573,0.8484619855880737,0.4537438452243805,V2,42
2026-06-27T09:21:42.983392+00:00,32,32,16.0,-0.8285378813743591,0.12359599769115448,0.23077616095542908,0.01,1.2305148839950562,0.10499997437000275,0.8459598422050476,0.45399391651153564,V2,42
2026-06-27T09:21:45.872584+00:00,33,33,10.0,-0.8430324196815491,0.12221157550811768,0.23614268004894257,0.01,1.2298047542572021,0.10499997437000275,0.8542478084564209,0.45426326990127563,V2,42
2026-06-27T09:21:48.690281+00:00,34,34,13.0,-0.8116260766983032,0.12038607150316238,0.22453846037387848,0.01,1.2290722131729126,0.10499999672174454,0.8641770482063293,0.45454132556915283,V2,42
2026-06-27T09:21:51.431438+00:00,35,35,13.0,-0.8584384918212891,0.11194819211959839,0.24004901945590973,0.01,1.228377342224121,0.10499997437000275,0.8487794995307922,0.4548054337501526,V2,42
2026-06-27T09:21:54.070586+00:00,36,36,14.0,-0.7840909957885742,0.11613424122333527,0.21447721123695374,0.01,1.227647066116333,0.10500001907348633,0.8508734107017517,0.45508334040641785,V2,42
2026-06-27T09:21:56.908900+00:00,37,37,19.0,-0.7203661799430847,0.11378282308578491,0.1924608200788498,0.01,1.2269423007965088,0.10499999672174454,0.8496009707450867,0.45535194873809814,V2,42
2026-06-27T09:21:59.678073+00:00,38,38,13.0,-0.7180089950561523,0.11254148185253143,0.19156751036643982,0.01,1.2262063026428223,0.10500000417232513,0.8482982516288757,0.45563265681266785,V2,42
2026-06-27T09:22:02.620972+00:00,39,39,15.0,-0.6932775974273682,0.1123674064874649,0.18379376828670502,0.01,1.2254852056503296,0.10500000417232513,0.8472113013267517,0.45590803027153015,V2,42
2026-06-27T09:22:05.573814+00:00,40,40,12.0,-0.7252852916717529,0.11075301468372345,0.19375832378864288,0.01,1.2247720956802368,0.10500000417232513,0.8569530248641968,0.4561806917190552,V2,42
2026-06-27T09:22:08.426921+00:00,41,41,20.0,-0.6876897811889648,0.10651393979787827,0.1804003119468689,0.01,1.22402822971344,0.10499999672174454,0.8535939455032349,0.4564655125141144,V2,42
2026-06-27T09:22:11.155459+00:00,42,42,30.0,-0.6544860005378723,0.1124860942363739,0.17222939431667328,0.01,1.2233508825302124,0.10499998182058334,0.8539351224899292,0.45672503113746643,V2,42
2026-06-27T09:22:14.065605+00:00,43,43,27.0,-0.6788827180862427,0.1047937199473381,0.1771821528673172,0.01,1.222591519355774,0.10500000417232513,0.8533129096031189,0.4570164084434509,V2,42
2026-06-27T09:22:16.946353+00:00,44,44,12.0,-0.6587067246437073,0.10378889739513397,0.1707155555486679,0.01,1.2218718528747559,0.10500000417232513,0.8521333932876587,0.4572928845882416,V2,42
2026-06-27T09:22:19.910336+00:00,45,45,23.0,-0.616828978061676,0.10437573492527008,0.15872935950756073,0.01,1.2211520671844482,0.10499999672174454,0.8545032739639282,0.4575697183609009,V2,42
2026-06-27T09:22:22.820663+00:00,46,46,43.0,-0.6185562610626221,0.10189475864171982,0.1584169864654541,0.01,1.2204138040542603,0.10499999672174454,0.8449987173080444,0.45785394310951233,V2,42
2026-06-27T09:22:25.389497+00:00,47,47,25.0,-0.5831029415130615,0.1006726548075676,0.14828771352767944,0.01,1.2196704149246216,0.10499998182058334,0.8531624674797058,0.45814061164855957,V2,42
2026-06-27T09:22:27.940282+00:00,48,48,20.0,-0.535407304763794,0.09683358669281006,0.13479603826999664,0.01,1.2188897132873535,0.10500001162290573,0.8510265946388245,0.45844197273254395,V2,42
2026-06-27T09:22:30.696059+00:00,49,49,12.0,-0.5669018030166626,0.09654338657855988,0.14269044995307922,0.01,1.2181180715560913,0.10500001907348633,0.8536031246185303,0.45874014496803284,V2,42
2026-06-27T09:22:33.543076+00:00,50,50,17.0,-0.5558330416679382,0.09490171074867249,0.1393050104379654,0.01,1.2173447608947754,0.10499998182058334,0.8519812226295471,0.4590394198894501,V2,42
2026-06-27T09:22:36.189412+00:00,51,51,11.0,-0.5544567704200745,0.09031545370817184,0.13745076954364777,0.01,1.2165305614471436,0.10499998927116394,0.8499900698661804,0.45935484766960144,V2,42
2026-06-27T09:22:39.153055+00:00,52,52,32.0,-0.49850016832351685,0.08728035539388657,0.12289764732122421,0.01,1.2157257795333862,0.10499995201826096,0.8231477737426758,0.4596670866012573,V2,42
2026-06-27T09:22:42.252260+00:00,53,53,17.0,-0.5191496014595032,0.07892143726348877,0.12493094056844711,0.01,1.2148350477218628,0.10499998927116394,0.8234492540359497,0.460013210773468,V2,42
2026-06-27T09:22:45.125920+00:00,54,54,24.0,-0.481106162071228,0.07573014497756958,0.11512450873851776,0.01,1.2140110731124878,0.10499999672174454,0.8231035470962524,0.4603337049484253,V2,42
2026-06-27T09:22:47.923930+00:00,55,55,9.0,-0.48437005281448364,0.0736946389079094,0.11517733335494995,0.01,1.2132844924926758,0.10499998182058334,0.823238730430603,0.4606167674064636,V2,42
2026-06-27T09:22:50.832442+00:00,56,56,42.0,-0.43326815962791443,0.07320398837327957,0.10420787334442139,0.01,1.2125166654586792,0.10500000417232513,0.8227501511573792,0.4609162509441376,V2,42
2026-06-27T09:22:53.868862+00:00,57,57,30.0,-0.4520125389099121,0.06905180960893631,0.10665431618690491,0.01,1.2117278575897217,0.10499999672174454,0.8231095671653748,0.46122416853904724,V2,42
2026-06-27T09:22:56.868343+00:00,58,58,15.0,-0.41030997037887573,0.06858032196760178,0.09819494932889938,0.01,1.2110010385513306,0.10499999672174454,0.8227388858795166,0.4615083932876587,V2,42
2026-06-27T09:22:58.711431+00:00,59,59,23.0,-0.402195006608963,0.06503038853406906,0.0954868420958519,0.01,1.2102253437042236,0.10499998182058334,0.8227893710136414,0.46181192994117737,V2,42
2026-06-27T09:23:00.176691+00:00,60,60,14.0,-0.400535523891449,0.06284663826227188,0.09444453567266464,0.01,1.2095043659210205,0.10499999672174454,0.82290118932724,0.4620945453643799,V2,42
2026-06-27T09:23:01.670209+00:00,61,61,11.0,-0.41380375623703003,0.06113436445593834,0.09636418521404266,0.01,1.208829402923584,0.10499998927116394,0.8231682181358337,0.46235930919647217,V2,42
2026-06-27T09:23:03.167941+00:00,62,62,13.0,-0.35157281160354614,0.06050685793161392,0.08512648940086365,0.01,1.208060622215271,0.10499995946884155,0.8225618600845337,0.4626612067222595,V2,42
2026-06-27T09:23:04.646815+00:00,63,63,45.0,-0.3708799481391907,0.05692361295223236,0.08715000003576279,0.01,1.2073404788970947,0.10500000417232513,0.8229273557662964,0.4629444479942322,V2,42
2026-06-27T09:23:06.107901+00:00,64,64,14.0,-0.33038589358329773,0.05478331074118614,0.07984684407711029,0.01,1.2066088914871216,0.10500000417232513,0.8225775361061096,0.46323245763778687,V2,42
2026-06-27T09:23:07.595741+00:00,65,65,33.0,-0.3210206925868988,0.05520182475447655,0.07855303585529327,0.01,1.205936312675476,0.10499999672174454,0.8225669860839844,0.463497519493103,V2,42
2026-06-27T09:23:09.117229+00:00,66,66,32.0,-0.3426414132118225,0.052722495049238205,0.08103753626346588,0.01,1.205250859260559,0.10499998182058334,0.8229387998580933,0.46376797556877136,V2,42
2026-06-27T09:23:10.619727+00:00,67,67,57.0,-0.3130553066730499,0.05081132799386978,0.07588253915309906,0.010000000000000002,1.2045294046401978,0.10499997437000275,0.8227103352546692,0.4640529751777649,V2,42
2026-06-27T09:23:12.097072+00:00,68,68,13.0,-0.3142291009426117,0.04914258420467377,0.07547808438539505,0.01,1.2038418054580688,0.10499998182058334,0.8228344917297363,0.46432483196258545,V2,42
2026-06-27T09:23:13.531442+00:00,69,69,19.0,-0.2913196086883545,0.04799569025635719,0.07185325771570206,0.01,1.2031606435775757,0.10499998182058334,0.8226690292358398,0.4645945727825165,V2,42
2026-06-27T09:23:15.025133+00:00,70,70,32.0,-0.265007346868515,0.046207819133996964,0.067832812666893,0.01,1.2024612426757812,0.10500001162290573,0.8224684000015259,0.4648716449737549,V2,42
2026-06-27T09:23:16.515383+00:00,71,71,17.0,-0.26870763301849365,0.04526093974709511,0.06795267760753632,0.01,1.2017987966537476,0.10500000417232513,0.822608470916748,0.46513447165489197,V2,42
2026-06-27T09:23:18.028668+00:00,72,72,29.0,-0.26926493644714355,0.043469835072755814,0.06740151345729828,0.009999999999999998,1.2011182308197021,0.10499998182058334,0.8227180242538452,0.46540480852127075,V2,42
2026-06-27T09:23:19.522874+00:00,73,73,15.0,-0.26676738262176514,0.04013795405626297,0.0659557580947876,0.01,1.2004401683807373,0.10499997437000275,0.8228096961975098,0.4656743109226227,V2,42
2026-06-27T09:23:20.968597+00:00,74,74,20.0,-0.21149155497550964,0.042107198387384415,0.06042788550257683,0.01,1.1997848749160767,0.10499998927116394,0.8221917152404785,0.4659351110458374,V2,42
2026-06-27T09:23:22.429050+00:00,75,75,17.0,-0.23515641689300537,0.038681771606206894,0.06172141432762146,0.01,1.1990982294082642,0.10499997437000275,0.8226163387298584,0.4662086069583893,V2,42
2026-06-27T09:23:23.912331+00:00,76,76,9.0,-0.21105685830116272,0.03818262740969658,0.059019945561885834,0.01,1.1984412670135498,0.10499998927116394,0.8224086165428162,0.4664705693721771,V2,42
2026-06-27T09:23:25.415995+00:00,77,77,16.0,-0.19565655291080475,0.03751722723245621,0.05730787292122841,0.01,1.1977837085723877,0.10499998182058334,0.8222993612289429,0.4667331874370575,V2,42
2026-06-27T09:23:26.922500+00:00,78,78,13.0,-0.205934077501297,0.03613872081041336,0.05778270959854126,0.01,1.197131872177124,0.10500000417232513,0.8225141167640686,0.4669935703277588,V2,42
2026-06-27T09:23:28.397422+00:00,79,79,26.0,-0.21421337127685547,0.03464077413082123,0.05806698277592659,0.01,1.1964824199676514,0.10499999672174454,0.8226953744888306,0.4672534465789795,V2,42
2026-06-27T09:23:29.907020+00:00,80,80,14.0,-0.1840434968471527,0.03328131511807442,0.05477549880743027,0.01,1.1958180665969849,0.10499999672174454,0.8224246501922607,0.4675194323062897,V2,42
2026-06-27T09:23:31.409073+00:00,81,81,12.0,-0.2044154703617096,0.03057798370718956,0.05569376423954964,0.01,1.1951687335968018,0.10500002652406693,0.8227713704109192,0.4677796959877014,V2,42
2026-06-27T09:23:32.910644+00:00,82,82,31.0,-0.19572575390338898,0.030625171959400177,0.05486679449677467,0.01,1.194527506828308,0.10500000417232513,0.8227205872535706,0.46803706884384155,V2,42
2026-06-27T09:23:34.400302+00:00,83,83,33.0,-0.16377240419387817,0.030850758776068687,0.05222265049815178,0.01,1.1938775777816772,0.10499999672174454,0.8223881125450134,0.4682981073856354,V2,42
2026-06-27T09:23:35.918965+00:00,84,84,15.0,-0.17454873025417328,0.029438680037856102,0.05257367342710495,0.01,1.1932308673858643,0.10500000417232513,0.822597086429596,0.46855810284614563,V2,42
2026-06-27T09:23:37.388392+00:00,85,85,18.0,-0.1680215448141098,0.02852250263094902,0.05171263590455055,0.01,1.1925902366638184,0.10500000417232513,0.8225858211517334,0.4688158929347992,V2,42
2026-06-27T09:23:38.845987+00:00,86,86,9.0,-0.14024338126182556,0.028092755004763603,0.04952939227223396,0.01,1.191943645477295,0.10500000417232513,0.8223052024841309,0.46907639503479004,V2,42
2026-06-27T09:23:40.341763+00:00,87,87,29.0,-0.15501417219638824,0.027253873646259308,0.05023987218737602,0.009999999999999998,1.1912992000579834,0.10500000417232513,0.8225457072257996,0.4693363308906555,V2,42
2026-06-27T09:23:41.810925+00:00,88,88,12.0,-0.14784787595272064,0.02537102997303009,0.04906861484050751,0.01,1.1906635761260986,0.10500000417232513,0.8225573897361755,0.4695928692817688,V2,42
2026-06-27T09:23:43.319926+00:00,89,89,10.0,-0.13175761699676514,0.02522319182753563,0.04793046414852142,0.01,1.1900283098220825,0.10500001907348633,0.8224064707756042,0.469849556684494,V2,42
2026-06-27T09:23:44.825225+00:00,90,90,13.0,-0.12461410462856293,0.02426261641085148,0.0471457913517952,0.01,1.1893924474716187,0.10499998927116394,0.8223870992660522,0.47010672092437744,V2,42
2026-06-27T09:23:46.371392+00:00,91,91,14.0,-0.11925821751356125,0.02332794852554798,0.04649263992905617,0.01,1.1887567043304443,0.10499997437000275,0.8223893046379089,0.4703640937805176,V2,42
2026-06-27T09:23:47.892670+00:00,92,92,14.0,-0.11003027856349945,0.022920621559023857,0.045825328677892685,0.01,1.1881227493286133,0.10499999672174454,0.8223188519477844,0.4706210196018219,V2,42
2026-06-27T09:23:49.409850+00:00,93,93,15.0,-0.10208601504564285,0.022505829110741615,0.045256104320287704,0.01,1.1874849796295166,0.10500000417232513,0.822258472442627,0.4708797335624695,V2,42
2026-06-27T09:23:50.867916+00:00,94,94,11.0,-0.10453959554433823,0.021260768175125122,0.044924717396497726,0.01,1.1868582963943481,0.10500002652406693,0.8223719596862793,0.47113412618637085,V2,42
2026-06-27T09:23:52.350564+00:00,95,95,13.0,-0.10381888598203659,0.020463284105062485,0.04458843171596527,0.01,1.1862295866012573,0.10500000417232513,0.8224193453788757,0.47138965129852295,V2,42
2026-06-27T09:23:53.810301+00:00,96,96,10.0,-0.09546955674886703,0.02001596987247467,0.044012412428855896,0.01,1.185598611831665,0.10499999672174454,0.8223567008972168,0.47164639830589294,V2,42
2026-06-27T09:23:55.325960+00:00,97,97,13.0,-0.09926340728998184,0.01907818205654621,0.04383815824985504,0.01,1.1849702596664429,0.10500000417232513,0.8224653005599976,0.4719022512435913,V2,42
2026-06-27T09:23:56.882667+00:00,98,98,16.0,-0.1022799089550972,0.018405722454190254,0.043721869587898254,0.01,1.1843364238739014,0.10499997437000275,0.8225476741790771,0.47216057777404785,V2,42
2026-06-27T09:23:58.330333+00:00,99,99,33.0,-0.09031354635953903,0.018338458612561226,0.04312136769294739,0.01,1.1837078332901,0.10500000417232513,0.8224186897277832,0.4724169969558716,V2,42
2026-06-27T09:23:59.880284+00:00,100,100,17.0,-0.09645578265190125,0.017020270228385925,0.04291561618447304,0.01,1.1830846071243286,0.10499998927116394,0.8225756883621216,0.4726715683937073,V2,42
2026-06-27T09:24:01.360217+00:00,101,101,13.0,-0.07705729454755783,0.01698237843811512,0.04207350313663483,0.01,1.1824620962142944,0.10499998927116394,0.8223577737808228,0.4729260206222534,V2,42
2026-06-27T09:24:02.847598+00:00,102,102,12.0,-0.07928741723299026,0.016368836164474487,0.04191543161869049,0.01,1.1818363666534424,0.10499998927116394,0.822430431842804,0.47318199276924133,V2,42
