timestamp,episode,step,reward,td_mean,td_var,loss,noise_std,latent_gap,alpha_t,gamma_t,c_t,model,seed
2026-06-27T09:24:04.353141+00:00,103,103,14.0,-0.07602910697460175,0.01585245132446289,0.04158776253461838,0.01,1.1812117099761963,0.10500000417232513,0.8224304914474487,0.4734378457069397,V2,42
2026-06-27T09:24:05.829248+00:00,104,104,11.0,-0.0665220096707344,0.015454231761395931,0.04109871760010719,0.01,1.1805905103683472,0.10499998927116394,0.8223446011543274,0.47369247674942017,V2,42
2026-06-27T09:24:07.304036+00:00,105,105,32.0,-0.07922520488500595,0.01463754940778017,0.04122751206159592,0.01,1.1799582242965698,0.10500000417232513,0.822555422782898,0.47395196557044983,V2,42
2026-06-27T09:24:08.810859+00:00,106,106,11.0,-0.06227719783782959,0.014667493291199207,0.04063502326607704,0.01,1.1793370246887207,0.10499999672174454,0.8223467469215393,0.4742070436477661,V2,42
2026-06-27T09:24:10.282098+00:00,107,107,12.0,-0.05953439325094223,0.014145851135253906,0.04034566879272461,0.01,1.1787172555923462,0.10500001162290573,0.8223538994789124,0.4744618237018585,V2,42
2026-06-27T09:24:11.874711+00:00,108,108,15.0,-0.05017317831516266,0.013674972578883171,0.03990912064909935,0.01,1.1781033277511597,0.10499998927116394,0.8222732543945312,0.474714457988739,V2,42
2026-06-27T09:24:13.443917+00:00,109,109,11.0,-0.05243371054530144,0.013081825338304043,0.03972966596484184,0.01,1.1774847507476807,0.10499999672174454,0.8223545551300049,0.47496914863586426,V2,42
2026-06-27T09:24:14.960705+00:00,110,110,12.0,-0.060932666063308716,0.0123901953920722,0.039690326899290085,0.01,1.1768594980239868,0.10500001162290573,0.8225140571594238,0.4752269685268402,V2,42
2026-06-27T09:24:16.423084+00:00,111,111,10.0,-0.05138605833053589,0.012346001341938972,0.039385877549648285,0.01,1.1762362718582153,0.10500001907348633,0.822391152381897,0.47548413276672363,V2,42
2026-06-27T09:24:17.922711+00:00,112,112,17.0,-0.05252828076481819,0.01179980207234621,0.03919525444507599,0.01,1.1756200790405273,0.10499995946884155,0.8224538564682007,0.47573864459991455,V2,42
2026-06-27T09:24:19.448736+00:00,113,113,12.0,-0.05629975348711014,0.011063038371503353,0.039009690284729004,0.01,1.1750061511993408,0.10499998927116394,0.8225635290145874,0.4759923815727234,V2,42
2026-06-27T09:24:20.930782+00:00,114,114,12.0,-0.0493149533867836,0.010991205461323261,0.03877512365579605,0.01,1.1743860244750977,0.10500000417232513,0.8224790692329407,0.47624900937080383,V2,42
2026-06-27T09:24:22.464073+00:00,115,115,16.0,-0.0567668080329895,0.010279113426804543,0.03868787735700607,0.01,1.1737650632858276,0.10500001907348633,0.8226256370544434,0.47650617361068726,V2,42
2026-06-27T09:24:23.980851+00:00,116,116,13.0,-0.0419643260538578,0.010456172749400139,0.03836508467793465,0.01,1.173150897026062,0.10500001907348633,0.8224214911460876,0.47676077485084534,V2,42
2026-06-27T09:24:25.479241+00:00,117,117,13.0,-0.04431433603167534,0.009850673377513885,0.03817418962717056,0.01,1.1725398302078247,0.10499996691942215,0.8225117921829224,0.47701433300971985,V2,42
2026-06-27T09:24:26.952056+00:00,118,118,14.0,-0.05001829192042351,0.009370450861752033,0.03810492530465126,0.01,1.1719157695770264,0.10500001162290573,0.8226167559623718,0.47727352380752563,V2,42
2026-06-27T09:24:28.462043+00:00,119,119,14.0,-0.0368427075445652,0.009467699564993382,0.037830229848623276,0.01,1.1713027954101562,0.10499999672174454,0.8224320411682129,0.47752827405929565,V2,42
2026-06-27T09:24:29.948792+00:00,120,120,13.0,-0.044500868767499924,0.008809592574834824,0.03772146254777908,0.01,1.1706892251968384,0.10500001162290573,0.822597324848175,0.4777836203575134,V2,42
2026-06-27T09:24:31.455990+00:00,121,121,11.0,-0.03798056021332741,0.00870053842663765,0.03752143681049347,0.01,1.17007577419281,0.10500003397464752,0.8225197792053223,0.47803905606269836,V2,42
2026-06-27T09:24:32.984635+00:00,122,122,19.0,-0.0360269732773304,0.008353044278919697,0.03733468055725098,0.01,1.1694669723510742,0.10499998182058334,0.8225314021110535,0.478292852640152,V2,42
2026-06-27T09:24:34.600668+00:00,123,123,12.0,-0.04152819886803627,0.00787254050374031,0.03723881393671036,0.01,1.1688481569290161,0.10500000417232513,0.8226394653320312,0.4785509407520294,V2,42
2026-06-27T09:24:36.133703+00:00,124,124,18.0,-0.02484319359064102,0.008104310370981693,0.037017934024333954,0.01,1.1682381629943848,0.10500000417232513,0.8223826885223389,0.4788057804107666,V2,42
2026-06-27T09:24:37.726508+00:00,125,125,13.0,-0.02980944700539112,0.007626330479979515,0.03688628971576691,0.01,1.1676305532455444,0.10499998927116394,0.822509765625,0.47905969619750977,V2,42
2026-06-27T09:24:39.302658+00:00,126,126,25.0,-0.024398421868681908,0.007527234498411417,0.03674755617976189,0.01,1.1670159101486206,0.10499998182058334,0.8224330544471741,0.4793168902397156,V2,42
2026-06-27T09:24:40.876421+00:00,127,127,16.0,-0.032097239047288895,0.006994348485022783,0.036636143922805786,0.01,1.166404366493225,0.10499999672174454,0.8225959539413452,0.47957295179367065,V2,42
2026-06-27T09:24:42.435152+00:00,128,128,17.0,-0.028254389762878418,0.006879230961203575,0.03650674223899841,0.01,1.1657928228378296,0.10500000417232513,0.8225502371788025,0.47982922196388245,V2,42
2026-06-27T09:24:43.947344+00:00,129,129,18.0,-0.024618253111839294,0.00674010394141078,0.03637867048382759,0.01,1.1651818752288818,0.10500001162290573,0.8225062489509583,0.48008543252944946,V2,42
2026-06-27T09:24:45.502135+00:00,130,130,14.0,-0.03207016363739967,0.006210211664438248,0.03626522049307823,0.01,1.164570689201355,0.10499998927116394,0.822665810585022,0.4803420603275299,V2,42
2026-06-27T09:24:47.119304+00:00,131,131,12.0,-0.021075228229165077,0.006323798559606075,0.036129094660282135,0.01,1.1639647483825684,0.10499998927116394,0.8224939107894897,0.48059678077697754,V2,42
2026-06-27T09:24:48.636985+00:00,132,132,11.0,-0.011913644149899483,0.0062584951519966125,0.03599996864795685,0.01,1.1633615493774414,0.10499998927116394,0.8223633766174316,0.4808504581451416,V2,42
2026-06-27T09:24:50.186974+00:00,133,133,14.0,-0.014783205464482307,0.006013922858983278,0.03590033948421478,0.01,1.1627495288848877,0.10500000417232513,0.8224260210990906,0.48110806941986084,V2,42
2026-06-27T09:24:51.723096+00:00,134,134,10.0,-0.02163224294781685,0.00562170660123229,0.035792019218206406,0.01,1.1621381044387817,0.10499997437000275,0.822573184967041,0.48136571049690247,V2,42
2026-06-27T09:24:53.219572+00:00,135,135,10.0,-0.02125594951212406,0.0054131560027599335,0.035682640969753265,0.01,1.1615324020385742,0.10500000417232513,0.8225932121276855,0.4816211462020874,V2,42
2026-06-27T09:24:54.713050+00:00,136,136,15.0,-0.018075481057167053,0.0052846381440758705,0.03557438403367996,0.01,1.160928726196289,0.10500000417232513,0.8225630521774292,0.4818759560585022,V2,42
2026-06-27T09:24:56.271559+00:00,137,137,18.0,-0.015869848430156708,0.005171898286789656,0.035483092069625854,0.01,1.160316824913025,0.10499999672174454,0.8225233554840088,0.48213446140289307,V2,42
2026-06-27T09:24:57.823666+00:00,138,138,11.0,-0.01972031593322754,0.004861900117248297,0.035375963896512985,0.01,1.159711480140686,0.10499999672174454,0.8226239681243896,0.482390433549881,V2,42
2026-06-27T09:24:59.327421+00:00,139,139,19.0,-0.02416408434510231,0.004509276710450649,0.035268090665340424,0.01,1.1591033935546875,0.10500000417232513,0.822729229927063,0.48264777660369873,V2,42
2026-06-27T09:25:00.839393+00:00,140,140,17.0,-0.004735257476568222,0.0048371595330536366,0.0352102667093277,0.01,1.1585016250610352,0.10499998182058334,0.8223662376403809,0.4829026758670807,V2,42
2026-06-27T09:25:03.192785+00:00,141,141,10.0,-0.016286082565784454,0.004426931031048298,0.03509432077407837,0.01,1.157895565032959,0.10500001907348633,0.8226163983345032,0.4831596314907074,V2,42
2026-06-27T09:25:06.108656+00:00,142,142,10.0,-0.007307829800993204,0.004486524034291506,0.03502930700778961,0.01,1.1572948694229126,0.10499998182058334,0.8224577903747559,0.48341459035873413,V2,42
2026-06-27T09:25:07.671452+00:00,143,143,19.0,-0.011982562020421028,0.004201666451990604,0.03491940721869469,0.01,1.1566914319992065,0.10499998182058334,0.8225836753845215,0.4836708903312683,V2,42
2026-06-27T09:25:09.169464+00:00,144,144,14.0,-0.014951896853744984,0.003973366227000952,0.0348261222243309,0.01,1.1560837030410767,0.10500000417232513,0.8226504921913147,0.48392921686172485,V2,42
2026-06-27T09:25:10.709136+00:00,145,145,12.0,-0.007505148649215698,0.004024716094136238,0.03476899862289429,0.01,1.155482530593872,0.10499998927116394,0.8225172758102417,0.48418498039245605,V2,42
2026-06-27T09:25:13.156193+00:00,146,146,14.0,-0.00543915294110775,0.00391880189999938,0.03469173610210419,0.01,1.15487539768219,0.10500000417232513,0.8224698305130005,0.48444345593452454,V2,42
2026-06-27T09:25:16.374856+00:00,147,147,11.0,-0.010136383585631847,0.003681813832372427,0.03459407016634941,0.01,1.154273271560669,0.10499998927116394,0.8225891590118408,0.48470020294189453,V2,42
2026-06-27T09:25:19.241592+00:00,148,148,17.0,-0.010058671236038208,0.0035326716024428606,0.034508612006902695,0.01,1.1536755561828613,0.10499998182058334,0.8226275444030762,0.4849551320075989,V2,42
2026-06-27T09:25:21.962451+00:00,149,149,16.0,-0.00446051312610507,0.0035438486374914646,0.03445852920413017,0.01,1.1530745029449463,0.10499999672174454,0.8225222826004028,0.48521167039871216,V2,42
2026-06-27T09:25:23.944576+00:00,150,150,10.0,-0.006914712954312563,0.003362538293004036,0.03436891362071037,0.01,1.1524724960327148,0.10499996691942215,0.8225895166397095,0.4854689836502075,V2,42
2026-06-27T09:25:25.501478+00:00,151,151,11.0,-0.008388934656977654,0.0032298127189278603,0.034294430166482925,0.01,1.1518665552139282,0.10500001162290573,0.8226098418235779,0.48572808504104614,V2,42
2026-06-27T09:25:26.985803+00:00,152,152,10.0,-0.006761397235095501,0.0031385982874780893,0.034223224967718124,0.01,1.1512701511383057,0.10499996691942215,0.8226084113121033,0.48598337173461914,V2,42
2026-06-27T09:25:28.542852+00:00,153,153,11.0,-0.004851050674915314,0.003075764747336507,0.03416195139288902,0.01,1.15066659450531,0.10499998927116394,0.8225667476654053,0.4862419664859772,V2,42
2026-06-27T09:25:31.187768+00:00,154,154,8.0,-0.0008327269461005926,0.003039272502064705,0.03410995379090309,0.01,1.1500699520111084,0.10499999672174454,0.8224996328353882,0.48649778962135315,V2,42
2026-06-27T09:25:33.918466+00:00,155,155,12.0,-0.012467226944863796,0.0026112585328519344,0.033966563642024994,0.01,1.149470329284668,0.10499998927116394,0.8227870464324951,0.4867550730705261,V2,42
2026-06-27T09:25:36.872088+00:00,156,156,11.0,0.0037923434283584356,0.0028880019672214985,0.033993080258369446,0.01,1.1488689184188843,0.10499998927116394,0.8224014639854431,0.48701345920562744,V2,42
2026-06-27T09:25:39.686490+00:00,157,157,9.0,-0.007542755454778671,0.002607382833957672,0.03387291729450226,0.01,1.1482689380645752,0.10500001162290573,0.8226733207702637,0.48727139830589294,V2,42
2026-06-27T09:25:42.543929+00:00,158,158,13.0,-0.0017895025666803122,0.0026305660139769316,0.033833809196949005,0.01,1.1476706266403198,0.10500000417232513,0.8225517272949219,0.48752880096435547,V2,42
2026-06-27T09:25:44.820604+00:00,159,159,14.0,-0.00022227037698030472,0.002566815121099353,0.03377740457653999,0.01,1.147077202796936,0.10499998927116394,0.8225497603416443,0.48778432607650757,V2,42
2026-06-27T09:25:46.360075+00:00,160,160,11.0,0.004614580888301134,0.002539754146710038,0.033739231526851654,0.01,1.1464775800704956,0.10500001162290573,0.8224233388900757,0.48804277181625366,V2,42
2026-06-27T09:25:47.860231+00:00,161,161,12.0,-0.0024731014855206013,0.0023537264205515385,0.03363765776157379,0.01,1.1458812952041626,0.10499998927116394,0.8226189017295837,0.48830002546310425,V2,42
2026-06-27T09:25:49.359629+00:00,162,162,14.0,0.0017772738356143236,0.0023499815724790096,0.033601775765419006,0.01,1.1452845335006714,0.10499998927116394,0.8225225806236267,0.4885576069355011,V2,42
2026-06-27T09:25:50.878976+00:00,163,163,11.0,-0.0005007577128708363,0.002236442407593131,0.03352808207273483,0.01,1.144687533378601,0.10499998927116394,0.822585940361023,0.4888155460357666,V2,42
2026-06-27T09:25:52.399550+00:00,164,164,10.0,-0.0002202596515417099,0.002168003236874938,0.03347066417336464,0.01,1.144092082977295,0.10499997437000275,0.8225817680358887,0.48907309770584106,V2,42
2026-06-27T09:25:53.975052+00:00,165,165,10.0,-0.0011966901365667582,0.0020816833712160587,0.0334073007106781,0.01,1.143493413925171,0.10499999672174454,0.8226078748703003,0.4893321990966797,V2,42
2026-06-27T09:25:56.142893+00:00,166,166,17.0,-0.0016047235112637281,0.002002471825107932,0.03334641084074974,0.01,1.1428965330123901,0.10500001162290573,0.8226224184036255,0.4895907938480377,V2,42
2026-06-27T09:25:58.836540+00:00,167,167,14.0,-0.0015058931894600391,0.0019391091773286462,0.03329062834382057,0.01,1.1422994136810303,0.10500001162290573,0.8226065039634705,0.489849716424942,V2,42
2026-06-27T09:26:01.839860+00:00,168,168,12.0,-0.0016918694600462914,0.0018562779296189547,0.03322891891002655,0.01,1.1417124271392822,0.10499999672174454,0.8226698040962219,0.4901043474674225,V2,42
2026-06-27T09:26:04.680755+00:00,169,169,9.0,-0.005547801032662392,0.001716860570013523,0.03315369039773941,0.01,1.1411131620407104,0.10499997437000275,0.8227535486221313,0.49036455154418945,V2,42
2026-06-27T09:26:07.591049+00:00,170,170,9.0,0.00010059494525194168,0.0017745300428941846,0.03313244506716728,0.01,1.1405199766159058,0.10500000417232513,0.8226048946380615,0.4906224012374878,V2,42
2026-06-27T09:26:10.154849+00:00,171,171,15.0,-0.0030038857366889715,0.0016389488009735942,0.03305447846651077,0.01,1.1399312019348145,0.10499999672174454,0.82273268699646,0.49087852239608765,V2,42
2026-06-27T09:26:11.955628+00:00,172,172,16.0,0.0009727070573717356,0.001670622848905623,0.0330297127366066,0.01,1.1393356323242188,0.10499996691942215,0.8226053714752197,0.49113786220550537,V2,42
2026-06-27T09:26:13.474614+00:00,173,173,8.0,0.0029343394562602043,0.0016408775700256228,0.032987724989652634,0.01,1.1387419700622559,0.10499999672174454,0.8225533366203308,0.49139654636383057,V2,42
2026-06-27T09:26:14.956483+00:00,174,174,11.0,-0.003994795493781567,0.001451485208235681,0.03289066255092621,0.01,1.138152003288269,0.10499998927116394,0.8227794170379639,0.49165380001068115,V2,42
2026-06-27T09:26:16.455989+00:00,175,175,19.0,-0.0005549120251089334,0.0014844040852040052,0.03286444768309593,0.01,1.1375552415847778,0.10500001162290573,0.8226563930511475,0.49191415309906006,V2,42
2026-06-27T09:26:17.938599+00:00,176,176,12.0,0.00332197779789567,0.0014893958577886224,0.03283561021089554,0.01,1.1369680166244507,0.10500000417232513,0.8225740790367126,0.49217069149017334,V2,42
2026-06-27T09:26:19.514094+00:00,177,177,12.0,0.0004078047350049019,0.001395774306729436,0.0327669195830822,0.01,1.136373519897461,0.10499998927116394,0.822636067867279,0.4924306273460388,V2,42
2026-06-27T09:26:21.028341+00:00,178,178,9.0,-0.001762918196618557,0.0013167941942811012,0.03270693123340607,0.01,1.135783076286316,0.10500000417232513,0.8227167725563049,0.49268895387649536,V2,42
2026-06-27T09:26:22.537363+00:00,179,179,12.0,0.004181309137493372,0.0013555021723732352,0.03269065544009209,0.01,1.1351947784423828,0.10499998182058334,0.8225513100624084,0.4929465651512146,V2,42
2026-06-27T09:26:23.990238+00:00,180,180,21.0,-0.00038792495615780354,0.0012539838207885623,0.032617952674627304,0.01,1.1346056461334229,0.10499997437000275,0.8226984739303589,0.4932047128677368,V2,42
2026-06-27T09:26:25.468883+00:00,181,181,12.0,0.0017838133499026299,0.001242661033757031,0.03258143365383148,0.01,1.1340149641036987,0.10499998182058334,0.8226372599601746,0.49346375465393066,V2,42
2026-06-27T09:26:26.979691+00:00,182,182,12.0,-0.0011171582154929638,0.0011600932339206338,0.032518960535526276,0.01,1.1334238052368164,0.10499997437000275,0.8227245211601257,0.4937233030796051,V2,42
2026-06-27T09:26:28.510197+00:00,183,183,10.0,0.0017127187456935644,0.0011629594955593348,0.032487332820892334,0.01,1.1328380107879639,0.10499999672174454,0.8226572275161743,0.4939807057380676,V2,42
2026-06-27T09:26:30.078308+00:00,184,184,11.0,0.00231761927716434,0.0011299647158011794,0.032443251460790634,0.01,1.1322485208511353,0.10499998182058334,0.8226357102394104,0.49423983693122864,V2,42
2026-06-27T09:26:31.591323+00:00,185,185,14.0,0.0017355047166347504,0.0010835949797183275,0.03239336609840393,0.01,1.1316593885421753,0.10499998182058334,0.822644054889679,0.4944991171360016,V2,42
2026-06-27T09:26:33.075953+00:00,186,186,10.0,0.0012623218353837729,0.001045212266035378,0.03234664350748062,0.01,1.1310728788375854,0.10500000417232513,0.8226770162582397,0.49475741386413574,V2,42
2026-06-27T09:26:34.615465+00:00,187,187,32.0,0.001550202490761876,0.0010149665176868439,0.03230320289731026,0.01,1.1304843425750732,0.10499998927116394,0.8226646184921265,0.49501675367355347,V2,42
2026-06-27T09:26:36.148768+00:00,188,188,10.0,-0.0033745216205716133,0.0008956060046330094,0.03223084658384323,0.01,1.129896640777588,0.10499997437000275,0.8228408098220825,0.49527600407600403,V2,42
2026-06-27T09:26:37.657557+00:00,189,189,12.0,0.004102953244000673,0.000979118631221354,0.03222833201289177,0.01,1.1293119192123413,0.10500003397464752,0.822595477104187,0.49553415179252625,V2,42
2026-06-27T09:26:39.207670+00:00,190,190,12.0,0.0025695543736219406,0.00093074917094782,0.03217602148652077,0.01,1.1287257671356201,0.10500000417232513,0.8226637840270996,0.49579304456710815,V2,42
2026-06-27T09:26:40.705416+00:00,191,191,12.0,-0.0013048453256487846,0.0008431782480329275,0.03211132064461708,0.01,1.1281388998031616,0.10500001907348633,0.8227856159210205,0.496052622795105,V2,42
2026-06-27T09:26:42.238196+00:00,192,192,14.0,0.0004988659638911486,0.0008435528725385666,0.03207828849554062,0.01,1.1275551319122314,0.10499999672174454,0.8227462768554688,0.49631091952323914,V2,42
2026-06-27T09:26:43.752372+00:00,193,193,10.0,0.002246254123747349,0.0008384351967833936,0.03204480931162834,0.01,1.126969575881958,0.10499999672174454,0.8226748704910278,0.49657028913497925,V2,42
2026-06-27T09:26:45.287166+00:00,194,194,10.0,0.002017516642808914,0.0008103895233944058,0.03200194984674454,0.01,1.1263847351074219,0.10499998182058334,0.8226861953735352,0.49682945013046265,V2,42
2026-06-27T09:26:46.789614+00:00,195,195,10.0,0.0006093760021030903,0.0007660879637114704,0.03195267543196678,0.01,1.125798225402832,0.10499998927116394,0.8227273225784302,0.4970897138118744,V2,42
2026-06-27T09:26:48.328084+00:00,196,196,10.0,0.0009868093766272068,0.0007422864437103271,0.03191197291016579,0.01,1.1252180337905884,0.10499998182058334,0.8227587938308716,0.49734723567962646,V2,42
2026-06-27T09:26:49.855870+00:00,197,197,11.0,0.0019019022583961487,0.0007284575840458274,0.03187498822808266,0.01,1.1246328353881836,0.10500000417232513,0.8227014541625977,0.4976072311401367,V2,42
2026-06-27T09:26:51.388300+00:00,198,198,10.0,0.0036587854847311974,0.000726922822650522,0.03184422850608826,0.01,1.124050259590149,0.10499998927116394,0.8226491808891296,0.4978662431240082,V2,42
2026-06-27T09:26:52.902397+00:00,199,199,12.0,0.001117737963795662,0.0006748776067979634,0.031790319830179214,0.01,1.1234662532806396,0.10499999672174454,0.8227394819259644,0.4981261193752289,V2,42
2026-06-27T09:26:54.406694+00:00,200,200,8.0,0.004424966871738434,0.0006881573935970664,0.03176699951291084,0.01,1.1228854656219482,0.10500000417232513,0.8226277828216553,0.4983848035335541,V2,42
2026-06-27T09:26:55.918505+00:00,201,201,9.0,0.001988525502383709,0.0006413849769160151,0.03171408548951149,0.01,1.1223018169403076,0.10499999672174454,0.8227106332778931,0.49864497780799866,V2,42
