timestamp,episode,step,reward,td_mean,td_var,loss,noise_std,latent_gap,alpha_t,gamma_t,c_t,model,seed
2026-06-27T09:26:57.434912+00:00,202,202,15.0,0.00219518830999732,0.0006230435683391988,0.031675420701503754,0.01,1.1217213869094849,0.10500001162290573,0.8227241039276123,0.4989038407802582,V2,42
2026-06-27T09:26:58.996285+00:00,203,203,10.0,0.0025777083355933428,0.0006053782417438924,0.031637173146009445,0.01,1.1211400032043457,0.10499999672174454,0.82270348072052,0.4991633892059326,V2,42
2026-06-27T09:27:00.531827+00:00,204,204,9.0,0.0011178310960531235,0.0005702634225599468,0.03159107640385628,0.01,1.1205589771270752,0.10499998927116394,0.8227776288986206,0.49942296743392944,V2,42
2026-06-27T09:27:02.094633+00:00,205,205,12.0,0.003474077209830284,0.0005760643980465829,0.03156328946352005,0.01,1.1199769973754883,0.10499998182058334,0.8226673603057861,0.49968311190605164,V2,42
2026-06-27T09:27:03.632199+00:00,206,206,12.0,0.0010845297947525978,0.0005331846186891198,0.03151322156190872,0.01,1.1193981170654297,0.10499998927116394,0.8227823972702026,0.49994218349456787,V2,42
2026-06-27T09:27:05.131868+00:00,207,207,9.0,0.001757877878844738,0.000523227674420923,0.03147782385349274,0.01,1.1188181638717651,0.10499998927116394,0.8227522969245911,0.500201940536499,V2,42
2026-06-27T09:27:06.706914+00:00,208,208,13.0,0.004763285629451275,0.0005325619131326675,0.03145357966423035,0.01,1.1182371377944946,0.10499999672174454,0.822623074054718,0.5004622936248779,V2,42
2026-06-27T09:27:08.238835+00:00,209,209,8.0,0.002122322330251336,0.0004932617302983999,0.03140294924378395,0.01,1.1176578998565674,0.10500001162290573,0.8227401971817017,0.5007220506668091,V2,42
2026-06-27T09:27:09.742601+00:00,210,210,9.0,0.006581480614840984,0.0005065671866759658,0.03138516843318939,0.01,1.1170809268951416,0.10500000417232513,0.8225454092025757,0.5009810328483582,V2,42
2026-06-27T09:27:11.314363+00:00,211,211,10.0,0.002263719215989113,0.00046480883611366153,0.03132861852645874,0.01,1.1165006160736084,0.10499998182058334,0.8227364420890808,0.5012417435646057,V2,42
2026-06-27T09:27:12.830050+00:00,212,212,14.0,0.0014782205689698458,0.0004416572628542781,0.031287550926208496,0.01,1.115922451019287,0.10500001162290573,0.8227782249450684,0.5015016794204712,V2,42
2026-06-27T09:27:14.434744+00:00,213,213,11.0,0.0027258724439889193,0.00043948684469796717,0.031255949288606644,0.01,1.115344762802124,0.10499998182058334,0.8227231502532959,0.5017614364624023,V2,42
2026-06-27T09:27:16.085581+00:00,214,214,10.0,0.0027203471399843693,0.0004256675601936877,0.031218916177749634,0.01,1.1147668361663818,0.10499998182058334,0.8227250576019287,0.5020216703414917,V2,42
2026-06-27T09:27:17.699120+00:00,215,215,11.0,-0.000573617173358798,0.00037228420842438936,0.031166354194283485,0.01,1.114190697669983,0.10499999672174454,0.8229003548622131,0.5022813081741333,V2,42
2026-06-27T09:27:19.282673+00:00,216,216,10.0,0.003719690954312682,0.00040775720844976604,0.031150132417678833,0.01,1.1136139631271362,0.10499998182058334,0.822687029838562,0.5025413632392883,V2,42
2026-06-27T09:27:20.897534+00:00,217,217,11.0,0.0016825634520500898,0.00037667606375180185,0.03110441192984581,0.01,1.1130375862121582,0.10499998927116394,0.8227922916412354,0.5028015375137329,V2,42
2026-06-27T09:27:22.433407+00:00,218,218,10.0,0.00045668380334973335,0.00035004899837076664,0.031062405556440353,0.01,1.1124616861343384,0.10500000417232513,0.822857677936554,0.5030615925788879,V2,42
2026-06-27T09:27:24.092748+00:00,219,219,12.0,0.002156037138774991,0.00035715490230359137,0.031034046784043312,0.01,1.111885905265808,0.10499999672174454,0.8227589726448059,0.5033218264579773,V2,42
2026-06-27T09:27:25.644805+00:00,220,220,15.0,0.0024827609304338694,0.0003490745148155838,0.030999653041362762,0.01,1.111310601234436,0.10499999672174454,0.8227578401565552,0.5035821199417114,V2,42
2026-06-27T09:27:27.265733+00:00,221,221,10.0,0.00047415238805115223,0.00031672726618126035,0.030954839661717415,0.01,1.1107349395751953,0.10500000417232513,0.8228564858436584,0.5038426518440247,V2,42
2026-06-27T09:27:28.800611+00:00,222,222,14.0,0.002009088872000575,0.00032254509278573096,0.030926154926419258,0.01,1.1101632118225098,0.10499999672174454,0.8228115439414978,0.504101574420929,V2,42
2026-06-27T09:27:30.376605+00:00,223,223,10.0,0.0027080359868705273,0.00031894553103484213,0.030893802642822266,0.01,1.1095874309539795,0.10499998927116394,0.8227611184120178,0.5043626427650452,V2,42
2026-06-27T09:27:31.917225+00:00,224,224,11.0,0.0028553390875458717,0.00030815013451501727,0.030858328565955162,0.01,1.1090120077133179,0.10500000417232513,0.8227287530899048,0.5046237707138062,V2,42
2026-06-27T09:27:33.446176+00:00,225,225,10.0,0.0010071250144392252,0.0002820268564391881,0.03081563487648964,0.01,1.1084396839141846,0.10499999672174454,0.8228650689125061,0.5048835873603821,V2,42
2026-06-27T09:27:35.015696+00:00,226,226,8.0,0.0024064360186457634,0.0002873083285521716,0.03078700788319111,0.01,1.1078670024871826,0.10499998182058334,0.8227950930595398,0.5051438212394714,V2,42
2026-06-27T09:27:36.653923+00:00,227,227,9.0,0.002160646952688694,0.0002764199743978679,0.0307511817663908,0.01,1.1072938442230225,0.10499998927116394,0.822799026966095,0.5054044723510742,V2,42
2026-06-27T09:27:38.220827+00:00,228,228,12.0,0.0017425182741135359,0.00026369254919700325,0.03071468137204647,0.01,1.106722354888916,0.10499998927116394,0.8228108882904053,0.5056644678115845,V2,42
2026-06-27T09:27:39.811811+00:00,229,229,11.0,0.002414965070784092,0.00026106403674930334,0.030682748183608055,0.01,1.1061484813690186,0.10499998182058334,0.8227866888046265,0.5059257745742798,V2,42
2026-06-27T09:27:41.395201+00:00,230,230,10.0,0.0007387117948383093,0.00023797999892849475,0.03064163587987423,0.01,1.1055759191513062,0.10500001162290573,0.8228692412376404,0.5061867237091064,V2,42
2026-06-27T09:27:43.008259+00:00,231,231,9.0,0.005017389543354511,0.00026051184977404773,0.0306243933737278,0.01,1.105006456375122,0.10499998927116394,0.8226479291915894,0.5064464807510376,V2,42
2026-06-27T09:27:44.515642+00:00,232,232,11.0,0.003255638759583235,0.00024082974414341152,0.030582193285226822,0.01,1.1044344902038574,0.10499999672174454,0.8227112889289856,0.5067074298858643,V2,42
2026-06-27T09:27:46.092415+00:00,233,233,10.0,0.0019324971362948418,0.0002255500148748979,0.030543629080057144,0.01,1.1038646697998047,0.10500001162290573,0.822843074798584,0.5069677829742432,V2,42
2026-06-27T09:27:47.808191+00:00,234,234,9.0,0.0030795419588685036,0.0002266698720632121,0.03051399253308773,0.01,1.1032936573028564,0.10499999672174454,0.822748601436615,0.5072288513183594,V2,42
2026-06-27T09:27:50.036251+00:00,235,235,9.0,0.003295077010989189,0.0002192684478359297,0.03048030100762844,0.01,1.1027231216430664,0.10499998927116394,0.8227021098136902,0.507489800453186,V2,42
2026-06-27T09:27:52.450352+00:00,236,236,10.0,0.002302799141034484,0.00020869361469522119,0.030443765223026276,0.01,1.1021533012390137,0.10500000417232513,0.8228044509887695,0.5077505707740784,V2,42
2026-06-27T09:27:55.204960+00:00,237,237,8.0,0.003040346782654524,0.00020585415768437088,0.03041248209774494,0.01,1.1015851497650146,0.10500000417232513,0.822739839553833,0.5080109238624573,V2,42
2026-06-27T09:27:57.827186+00:00,238,238,10.0,0.00140465353615582,0.00018928005010820925,0.03037331812083721,0.01,1.101013422012329,0.10499998927116394,0.8228350877761841,0.5082730054855347,V2,42
2026-06-27T09:28:00.177372+00:00,239,239,14.0,-0.0004647893365472555,0.00016490381676703691,0.030332989990711212,0.01,1.1004453897476196,0.10500000417232513,0.8229721784591675,0.5085336565971375,V2,42
2026-06-27T09:28:02.649211+00:00,240,240,11.0,0.002871537348255515,0.00018668145639821887,0.030311502516269684,0.01,1.099876880645752,0.10499999672174454,0.8227519989013672,0.5087946653366089,V2,42
2026-06-27T09:28:05.082746+00:00,241,241,15.0,0.0009833169169723988,0.0001672570942901075,0.030271530151367188,0.01,1.0993084907531738,0.10500001162290573,0.8228693008422852,0.5090558528900146,V2,42
2026-06-27T09:28:07.751975+00:00,242,242,14.0,0.0036104698665440083,0.00017811958969105035,0.03024730086326599,0.01,1.098741054534912,0.10499997437000275,0.8226951360702515,0.5093167424201965,V2,42
2026-06-27T09:28:10.067366+00:00,243,243,10.0,0.0012686271220445633,0.00015913347306195647,0.03020658902823925,0.01,1.0981749296188354,0.10499999672174454,0.8228760957717896,0.5095772743225098,V2,42
2026-06-27T09:28:12.437684+00:00,244,244,11.0,0.0015578456223011017,0.00015684455865994096,0.030174842104315758,0.01,1.0976072549819946,0.10500000417232513,0.8228681683540344,0.5098386406898499,V2,42
2026-06-27T09:28:14.772944+00:00,245,245,12.0,0.0022493633441627026,0.00015590089606121182,0.030144231393933296,0.01,1.0970426797866821,0.10499998927116394,0.8227906227111816,0.5100987553596497,V2,42
2026-06-27T09:28:17.163352+00:00,246,246,10.0,0.00204867054708302,0.00015029619680717587,0.030110809952020645,0.01,1.096473217010498,0.10499997437000275,0.8228135704994202,0.5103614330291748,V2,42
2026-06-27T09:28:19.547718+00:00,247,247,11.0,0.002670062007382512,0.00014897641085553914,0.030080096796154976,0.01,1.0959075689315796,0.10500001162290573,0.8227695226669312,0.5106224417686462,V2,42
2026-06-27T09:28:22.023949+00:00,248,248,12.0,0.0023191662039607763,0.00014250038657337427,0.03004637360572815,0.01,1.0953415632247925,0.10499998927116394,0.8227938413619995,0.5108838081359863,V2,42
2026-06-27T09:28:24.227849+00:00,249,249,13.0,0.0030166369397193193,0.00014187616761773825,0.030016141012310982,0.01,1.0947757959365845,0.10499997437000275,0.8227424025535583,0.5111452341079712,V2,42
2026-06-27T09:28:26.837825+00:00,250,250,10.0,0.0031958206091076136,0.0001375429710606113,0.02998397871851921,0.01,1.0942107439041138,0.10499998927116394,0.8227220773696899,0.5114066004753113,V2,42
2026-06-27T09:28:29.048869+00:00,251,251,12.0,0.0036771155428141356,0.00013592414325103164,0.029953422024846077,0.01,1.0936466455459595,0.10499999672174454,0.8227056860923767,0.5116676092147827,V2,42
2026-06-27T09:28:31.615918+00:00,252,252,10.0,0.0024476468097418547,0.00012660984066314995,0.029917312785983086,0.01,1.0930818319320679,0.10500003397464752,0.8227774500846863,0.5119292140007019,V2,42
2026-06-27T09:28:34.419376+00:00,253,253,10.0,0.0017814619932323694,0.00011937806993955746,0.029883207753300667,0.01,1.092517614364624,0.10499998927116394,0.8228442668914795,0.5121908187866211,V2,42
2026-06-27T09:28:37.047605+00:00,254,254,11.0,0.001315468456596136,0.00011229998926864937,0.029849516227841377,0.01,1.0919533967971802,0.10499998182058334,0.8228563070297241,0.5124524235725403,V2,42
2026-06-27T09:28:39.368398+00:00,255,255,9.0,0.002024455927312374,0.00011328854452585801,0.029819834977388382,0.01,1.091391682624817,0.10499998927116394,0.8228113055229187,0.5127130746841431,V2,42
2026-06-27T09:28:41.979247+00:00,256,256,9.0,0.002079692203551531,0.0001103878821595572,0.029788099229335785,0.01,1.0908275842666626,0.10499998927116394,0.8228318095207214,0.5129751563072205,V2,42
2026-06-27T09:28:44.751383+00:00,257,257,8.0,0.0023397067561745644,0.00010734640090959147,0.029756607487797737,0.01,1.0902643203735352,0.10499998927116394,0.8227776288986206,0.5132369995117188,V2,42
2026-06-27T09:28:47.273133+00:00,258,258,11.0,0.0018297908827662468,0.00010208097228314728,0.029723534360527992,0.01,1.089701533317566,0.10499998927116394,0.8228297829627991,0.5134986639022827,V2,42
2026-06-27T09:28:49.745743+00:00,259,259,9.0,0.002038602251559496,9.985072392737493e-05,0.02969234064221382,0.01,1.089139461517334,0.10500000417232513,0.8228158354759216,0.5137603282928467,V2,42
2026-06-27T09:28:52.152502+00:00,260,260,12.0,0.0011282796040177345,9.157910972135141e-05,0.02965809591114521,0.01,1.0885781049728394,0.10500001162290573,0.8228914737701416,0.5140218734741211,V2,42
2026-06-27T09:28:54.680822+00:00,261,261,13.0,0.001459724036976695,9.091899119084701e-05,0.02962753362953663,0.01,1.0880165100097656,0.10500001162290573,0.8228763341903687,0.5142835974693298,V2,42
2026-06-27T09:28:57.240958+00:00,262,262,10.0,0.0020398024935275316,9.07975627342239e-05,0.029597532004117966,0.01,1.0874558687210083,0.10500000417232513,0.8228123784065247,0.5145450830459595,V2,42
2026-06-27T09:28:59.661726+00:00,263,263,11.0,0.0017098844982683659,8.621880988357589e-05,0.029565079137682915,0.01,1.0868945121765137,0.10499998927116394,0.8228365182876587,0.5148071646690369,V2,42
2026-06-27T09:29:02.494144+00:00,264,264,8.0,0.001015923684462905,8.004392293514684e-05,0.029531914740800858,0.01,1.0863336324691772,0.10499998927116394,0.8229235410690308,0.5150691270828247,V2,42
2026-06-27T09:29:05.290454+00:00,265,265,10.0,0.0008962496649473906,7.668401667615399e-05,0.029500244185328484,0.01,1.085773229598999,0.10500000417232513,0.8229324221611023,0.5153310298919678,V2,42
2026-06-27T09:29:07.661008+00:00,266,266,9.0,0.002282695146277547,8.143661398207769e-05,0.029472721740603447,0.01,1.0852136611938477,0.10499998927116394,0.8228015303611755,0.5155928134918213,V2,42
2026-06-27T09:29:09.944920+00:00,267,267,10.0,0.0012007744517177343,7.367289799731225e-05,0.029438603669404984,0.01,1.0846538543701172,0.10499997437000275,0.8228922486305237,0.5158548951148987,V2,42
2026-06-27T09:29:12.335794+00:00,268,268,9.0,0.001962412381544709,7.542537059634924e-05,0.02940959483385086,0.01,1.0840954780578613,0.10500003397464752,0.8228595852851868,0.5161164402961731,V2,42
2026-06-27T09:29:15.005035+00:00,269,269,12.0,0.0006829081103205681,6.613939331145957e-05,0.029375076293945312,0.01,1.08353590965271,0.10499997437000275,0.8229588270187378,0.5163787603378296,V2,42
2026-06-27T09:29:17.419943+00:00,270,270,11.0,0.0015967015642672777,6.921589374542236e-05,0.029346482828259468,0.01,1.082977533340454,0.10499998182058334,0.8228718638420105,0.5166406631469727,V2,42
2026-06-27T09:29:19.796594+00:00,271,271,8.0,0.0021524345502257347,6.928617949597538e-05,0.02931683324277401,0.01,1.0824192762374878,0.10499999672174454,0.8228146433830261,0.51690274477005,V2,42
2026-06-27T09:29:22.138561+00:00,272,272,16.0,0.0021854452788829803,6.757317896699533e-05,0.029286127537488937,0.01,1.081862211227417,0.10500001907348633,0.8228286504745483,0.5171643495559692,V2,42
2026-06-27T09:29:24.520843+00:00,273,273,13.0,0.0009525239001959562,5.94748962612357e-05,0.029252005741000175,0.01,1.081303358078003,0.10499997437000275,0.8229671716690063,0.5174270868301392,V2,42
2026-06-27T09:29:26.724864+00:00,274,274,10.0,0.0019134168978780508,6.246446719160303e-05,0.02922370843589306,0.01,1.0807466506958008,0.10499998927116394,0.822839617729187,0.5176889300346375,V2,42
2026-06-27T09:29:28.961255+00:00,275,275,10.0,0.0012994413264095783,5.774351302534342e-05,0.02919135056436062,0.01,1.080188274383545,0.10499999672174454,0.8228862285614014,0.5179517269134521,V2,42
2026-06-27T09:29:31.266775+00:00,276,276,10.0,0.0014713604468852282,5.69932562939357e-05,0.02916118875145912,0.01,1.07963228225708,0.10499998182058334,0.8228856921195984,0.5182136297225952,V2,42
2026-06-27T09:29:33.761846+00:00,277,277,10.0,0.0005339463241398335,5.030594547861256e-05,0.029128240421414375,0.01,1.0790750980377197,0.10499998182058334,0.8229817152023315,0.5184762477874756,V2,42
2026-06-27T09:29:36.299590+00:00,278,278,12.0,0.001681328285485506,5.414608313003555e-05,0.029100317507982254,0.01,1.078519582748413,0.10499999672174454,0.8228458762168884,0.518738329410553,V2,42
2026-06-27T09:29:38.847380+00:00,279,279,13.0,0.0011011110618710518,5.0120201194658875e-05,0.0290684811770916,0.01,1.0779634714126587,0.10500000417232513,0.822925329208374,0.5190007090568542,V2,42
2026-06-27T09:29:42.364405+00:00,280,280,12.0,0.0015576998703181744,5.0646918680286035e-05,0.029039084911346436,0.01,1.0774084329605103,0.10500000417232513,0.8229086995124817,0.5192628502845764,V2,42
2026-06-27T09:29:45.259175+00:00,281,281,15.0,0.001720620784908533,4.962645107298158e-05,0.02900899015367031,0.01,1.0768537521362305,0.10500001162290573,0.8228549957275391,0.5195250511169434,V2,42
2026-06-27T09:29:48.383778+00:00,282,282,9.0,0.001505967928096652,4.73308828077279e-05,0.028978101909160614,0.01,1.0762985944747925,0.10499998927116394,0.8228911757469177,0.5197876691818237,V2,42
2026-06-27T09:29:51.117634+00:00,283,283,9.0,0.0021994251292198896,4.785568671650253e-05,0.02894912101328373,0.01,1.0757437944412231,0.10499998182058334,0.8227859139442444,0.5200501680374146,V2,42
2026-06-27T09:29:54.361095+00:00,284,284,10.0,0.0012033565435558558,4.313716999604367e-05,0.028916701674461365,0.01,1.0751887559890747,0.10499998182058334,0.8228959441184998,0.520313024520874,V2,42
2026-06-27T09:29:57.287905+00:00,285,285,11.0,0.0016679619438946247,4.3749252654379234e-05,0.02888752520084381,0.01,1.0746352672576904,0.10499999672174454,0.8228659629821777,0.5205753445625305,V2,42
2026-06-27T09:30:00.322784+00:00,286,286,10.0,0.0015335727948695421,4.2001454858109355e-05,0.028857048600912094,0.01,1.074081540107727,0.10500001907348633,0.8228747844696045,0.5208379626274109,V2,42
2026-06-27T09:30:03.227100+00:00,287,287,9.0,0.0020912284962832928,4.262236689100973e-05,0.028828123584389687,0.01,1.07352876663208,0.10499999672174454,0.8228172063827515,0.5211002826690674,V2,42
2026-06-27T09:30:06.774767+00:00,288,288,10.0,0.001356972148641944,3.893029861501418e-05,0.028796451166272163,0.01,1.0729756355285645,0.10500001907348633,0.8229113817214966,0.5213630199432373,V2,42
2026-06-27T09:30:09.858322+00:00,289,289,13.0,0.002055167453363538,3.99312557419762e-05,0.02876778319478035,0.01,1.0724226236343384,0.10500004142522812,0.8228058815002441,0.5216257572174072,V2,42
2026-06-27T09:30:12.427328+00:00,290,290,10.0,0.0005832246970385313,3.325234501971863e-05,0.028734736144542694,0.01,1.071869969367981,0.10499996691942215,0.823020339012146,0.5218885540962219,V2,42
2026-06-27T09:30:14.992722+00:00,291,291,11.0,0.0011580449063330889,3.4808163036359474e-05,0.028706012293696404,0.01,1.0713183879852295,0.10499998927116394,0.8229226469993591,0.522150993347168,V2,42
2026-06-27T09:30:17.901939+00:00,292,292,11.0,0.0018138880841434002,3.583110810723156e-05,0.028677308931946754,0.01,1.0707659721374512,0.10500000417232513,0.8228307962417603,0.5224140882492065,V2,42
2026-06-27T09:30:20.886046+00:00,293,293,9.0,0.0011299292091280222,3.263037433498539e-05,0.028646135702729225,0.01,1.070214867591858,0.10500000417232513,0.8229445815086365,0.5226765871047974,V2,42
2026-06-27T09:30:23.935521+00:00,294,294,11.0,0.0013710453640669584,3.2268708309857175e-05,0.02861667610704899,0.01,1.0696635246276855,0.10499998927116394,0.8228765726089478,0.5229394435882568,V2,42
2026-06-27T09:30:26.477635+00:00,295,295,9.0,0.0011928840540349483,3.089982419623993e-05,0.02858659438788891,0.01,1.0691123008728027,0.10500001162290573,0.8229257464408875,0.5232024192810059,V2,42
2026-06-27T09:30:29.674293+00:00,296,296,10.0,0.0008205587510019541,2.8556556571857072e-05,0.028556138277053833,0.01,1.0685619115829468,0.10500000417232513,0.82297682762146,0.5234652161598206,V2,42
2026-06-27T09:30:32.768254+00:00,297,297,8.0,0.0004987844731658697,2.6213881938019767e-05,0.028525741770863533,0.01,1.0680110454559326,0.10499997437000275,0.8230140209197998,0.5237284302711487,V2,42
2026-06-27T09:30:35.131402+00:00,298,298,8.0,0.0008350512944161892,2.6861229343921877e-05,0.02849673666059971,0.01,1.0674607753753662,0.10500000417232513,0.8229786157608032,0.5239913463592529,V2,42
2026-06-27T09:30:37.679137+00:00,299,299,9.0,0.001284727593883872,2.7573416446102783e-05,0.028467930853366852,0.01,1.0669114589691162,0.10500000417232513,0.8229018449783325,0.5242542624473572,V2,42
2026-06-27T09:30:40.570401+00:00,300,300,13.0,0.0009227723348885775,2.553001104388386e-05,0.02843770571053028,0.01,1.0663623809814453,0.10499998182058334,0.8229726552963257,0.5245169997215271,V2,42
